title,link
"민주당, <b>주 4.5일제</b> 추진 법안 발의키로",http://www.ggilbo.com/news/articleView.html?idxno=965781
[포토] <b>주4.5일제</b> 도입방안 마련을 위한 긴급 토론회,https://www.newdaily.co.kr/site/data/html/2023/03/29/2023032900179.html
이재명 &quot;<b>주 4.5일제</b> 워라밸 가능한 사회로&quot;,http://www.newswhoplus.com/news/articleView.html?idxno=3834
"이재명, &quot;<b>주 4.5일제</b>, 선진국 향해 여가 있는 노동 쟁취할 것&quot;",https://www.gukjenews.com/news/articleView.html?idxno=2701626
"이재명 &quot;주69시간제, 이해 안돼...<b>4.5일제</b> 향해 가야&quot;",http://www.ntoday.co.kr/news/articleView.html?idxno=96637
김성환 &quot;노동의 미래는 <b>주 4.5일제</b>…&apos;과로사 조장&apos; 근로 시간 개정안 동의할 ...,http://www.newsworks.co.kr/news/articleView.html?idxno=708366
"이재명, 유튜브 공유하며 &quot;탁상공론 정부 꼭 보길…<b>주4.5일제</b> 해야&quot;",http://www.upinews.kr/newsView/upi202303260026
[포토] 이재명 &apos;<b>주4.5일제</b> 강조...주 60·69시간 근무는 일하다 죽자는 것&apos;,https://www.asiatoday.co.kr/view.php?key=20230329010016521
[포토] 더불어민주당 &apos;주 69시간 NO·<b>주 4.5일제</b> YES&apos;,https://www.asiatoday.co.kr/view.php?key=20230329010016513
"이재명 &quot;<b>주</b> 69시간, 일하다 죽자는 것… <b>주 4.5</b>일 향해야&quot;",https://www.newscj.com/news/articleView.html?idxno=3013317
&apos;<b>주 4.5</b>일 근무제법&apos; 발의한 민주당 &quot;근로시간 단축 비용 세금으로 지원&quot;,https://www.insight.co.kr/news/434197
“<b>주 4.5</b>일 근무제를…” 민주당이 파격적인 발표를 내놨다 (공식),https://www.wikitree.co.kr/articles/838480
야당 &quot;<b>주 4.5</b>일 개편 추진&quot;…세브란스병원 주목,https://www.dailymedi.com/news/news_view.php?wr_id=896049
"민주, 내주 <b>주4.5</b>일 촉진 입법 추진…23일엔 양곡법 처리",http://www.namdonews.com/news/articleView.html?idxno=718316
&quot;근로제 개편 엇박자… <b>주 4.5일제</b>로 가야&quot;,http://www.joongboo.com/news/articleView.html?idxno=363583885
이재명 “공짜노동·야근 막겠다…<b>주 4.5일제</b>로 나아가야”,https://www.dnews.co.kr/uhtml/view.jsp?idxno=202303221046086930643
&apos;하루 12시간·주6일&apos; 中기업에도 워라밸 바람...<b>주 4.5일제</b> 도입,http://www.newspim.com/news/view/20230104000849
한국정경신문 ‘<b>주</b> 4<b>일제</b>’ 전면 도입..언론사 최초,http://kpenews.com/View.aspx?No=2789919
"베스트텍, 근무혁신 우수기업 선정…&quot;<b>주 4.5일제</b> 근무 등 시행&quot;",http://www.sentv.co.kr/news/view/641958
막 오른 은행권 노조위원장 선거... &apos;<b>주 4.5일제</b>&apos; 공약 주목,http://www.meconomynews.com/news/articleView.html?idxno=73110
&quot;<b>주</b> 4<b>일제</b> 등 근로시간 단축기업에 인센티브 지원을&quot;...법개정 추진,http://www.m-economynews.com/news/article.html?no=37644
"이재명, 연일 &apos;<b>주</b> 69시간&apos; 때리기…&quot;탁상공론 정치가 국민 삶 위협&quot;",http://www.m-i.kr/news/articleView.html?idxno=1001267
<b>주</b> 69시간 맞불로 나온 &apos;<b>주</b> 4<b>일제</b>&apos; 통할까,http://www.labortoday.co.kr/news/articleView.html?idxno=214247
이재명 &quot;<b>주</b> 60시간 또는 69시간…과로사회로 되돌아가자는 것&quot;,http://www.sporbiz.co.kr/news/articleView.html?idxno=647707
"&quot;<b>주</b> 최대 69시간제, 노동시장 이중구조 심화시킬 것&quot;",http://www.naeil.com/news_view/?id_art=456149
&apos;69시간&apos; 논란 속 눈에 띄는 &apos;주4<b>일제</b>&apos; 대구경북 기업,https://www.yeongnam.com/web/view.php?key=20230328010003660
장예찬 &quot;<b>주</b> 69시간제 소통 부족했다…24일 MZ노조와 치맥회동&quot;,https://www.ajunews.com/view/20230323094421895
"장예찬 &quot;주69시간제, 첫단추 잘못 꿰…대통령 메시지 위주 원보이스 통일돼야...",http://www.newsworks.co.kr/news/articleView.html?idxno=709386
"&apos;주69시간&apos; 후폭풍, MZ 민심 잡기 나서는 野",http://www.metroseoul.co.kr/article/20230328500427
"박주민 &quot;<b>주</b> 69시간 근로, 재검토 아닌 폐기해야…李, 질서있는 퇴진론? 조직적...",https://radio.ytn.co.kr/program/?f=2&id=88238&s_mcd=0214&s_hcd=01
민주당·한국노총 &apos;<b>주</b> 69시간제 폐기&apos; 공동 캠페인,http://www.labortoday.co.kr/news/articleView.html?idxno=214095
여론악화 몰고온 &apos;주69시간 근로제&apos;,http://www.sisaweek.com/news/articleView.html?idxno=203402
&quot;컨트롤타워가 없다&quot;…&apos;<b>주</b> 69시간&apos; 백지화 놓고 당정대 혼선,http://www.newstomato.com/ReadNews.aspx?no=1181079&inflow=N
"尹 &quot;근로시간 개편안, 보완·검토하라&quot;…<b>주</b> 최대 69시간 원안 수정되나",https://www.ajunews.com/view/20230314153415317
"윤 대통령, 주69시간 근무제 보완 지시…&quot;MZ세대 의견 청취하라&quot;",http://www.sisafocus.co.kr/news/articleView.html?idxno=293516
"尹대통령, &apos;<b>주</b> 최대 69시간&apos; 근로시간 개편안 보완검토 지시",https://www.ekn.kr/web/view.php?key=20230314010003187
李 &quot;노예도 죽을만큼 일 시키진 않아&quot;… &apos;<b>주</b> 69시간제&apos; 힐난,http://www.shinailbo.co.kr/news/articleView.html?idxno=1675369
불통의 ‘주69시간’…국정 신뢰 빨간불? [여의도 고구말],http://www.kukinews.com/newsView/kuk202303150190
"새해엔 은행 영업시간 정상화?…노조, <b>주 4.5</b>일 요구 &apos;변수&apos;",http://www.metroseoul.co.kr/article/20221226500007
"금융노조, 16일 총파업 강행…&quot;<b>주</b> 36시간 <b>4.5일제</b> 실시하라&quot;",http://www.newspim.com/news/view/20220914000457
금융노조 파업 눈앞 &apos;<b>주 4.5일제</b>·금융공공성&apos; 살릴까,http://www.labortoday.co.kr/news/articleView.html?idxno=210893
&quot;<b>주</b> 36시간 <b>4.5일제</b> 실시하라&quot; 금융노조 총파업 돌입,http://www.newspim.com/news/view/20220916000384
<b>주 4.5</b>일 근무로도 매출을 상승시킨 1인 동물병원 노하우는?,http://www.dailyvet.co.kr/news/companion-animal/176385
